=== Depth-likeness test for d_wPow on simplewiki Articles topical ===

[1/5] Loading edges...
[2/5] BFS to compute depths from root...
  Reachable: 79375, max depth: 17
[3/5] Computing D, b_eff on Articles topical subgraph...
  E[d_c] = 4.914  E[d_c²] = 208.35  (nodes with children: 38628)
  E[d_p] = 2.392  E[d_p²] = 6.84  (nodes with parents:  79374)
  D = 4.914  b_eff = 14.828  b_eff·D = 72.87

[4/5] Computing d_wPow for sampled nodes per depth (cc=5.0, budget=depth)...
  Testing depths: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
  Samples per depth: 20

   depth       node  budget      paths     d_wPow    diff   shortcut?
       5     435046       5          3     6.0000  +1.000         YES
       5     766401       5          7     6.0000  +1.000         YES
       5     144726       5          1     6.0000  +1.000          no
       5      65287       5          1     6.0000  +1.000          no
       5     771932       5          1     6.0000  +1.000          no
       5     288398       5          7     6.0000  +1.000         YES
       5     302717       5          2     6.0000  +1.000         YES
       6    1055738       6          3     7.0000  +1.000         YES
       6     129833       6          1     7.0000  +1.000          no
       6    1161308       6          1     7.0000  +1.000          no
       6    1200468       6          3     7.0000  +1.000         YES
       6      82715       6          4     7.0000  +1.000         YES
       6    1176374       6          1     7.0000  +1.000          no
       6    1007590       6          1     7.0000  +1.000          no
       6     447768       6          1     7.0000  +1.000          no
       6      13056       6          4     7.0000  +1.000         YES
       6     584721       6          3     7.0000  +1.000         YES
       6     315175       6          1     7.0000  +1.000          no
       6    1134062       6          2     7.0000  +1.000         YES
       6     232777       6          5     7.0000  +1.000         YES
       6     644736       6          1     7.0000  +1.000          no
       6      18145       6          4     7.0000  +1.000         YES
       6     567439       6          2     7.0000  +1.000         YES
       6     932094       6          5     7.0000  +1.000         YES
       6    1017519       6          4     7.0000  +1.000         YES
       6     700821       6          1     7.0000  +1.000          no
       6     626598       6          3     7.0000  +1.000         YES
       7    1218531       7          2     8.0000  +1.000         YES
       7    1108383       7          5     8.0000  +1.000         YES
       7    1232217       7          2     8.0000  +1.000         YES
       7    1083170       7          4     8.0000  +1.000         YES
       7    1204689       7          4     8.0000  +1.000         YES
       7    1112719       7          2     8.0000  +1.000         YES
       7    1093264       7          8     8.0000  +1.000         YES
       7     651740       7          6     8.0000  +1.000         YES
       7     642596       7         12     8.0000  +1.000         YES
       7    1066791       7          1     8.0000  +1.000          no
       7     281025       7          1     8.0000  +1.000          no
       7    1135386       7          2     8.0000  +1.000         YES
       7     898378       7          3     8.0000  +1.000         YES
       7     646368       7          4     8.0000  +1.000         YES
       7    1245404       7          4     8.0000  +1.000         YES
       7    1235402       7         23     8.0000  +1.000         YES
       7    1228786       7         10     8.0000  +1.000         YES
       7     726539       7         19     8.0000  +1.000         YES
       7     140724       7          1     8.0000  +1.000          no
       7     304585       7          1     8.0000  +1.000          no
       8    1113762       8          2     9.0000  +1.000         YES
       8     502443       8          1     9.0000  +1.000          no
       8    1205893       8          5     9.0000  +1.000         YES
       8    1047783       8          2     9.0000  +1.000         YES
       8    1047365       8          2     9.0000  +1.000         YES
       8    1244096       8         11     9.0000  +1.000         YES
       8     124358       8          1     9.0000  +1.000          no
       8    1202597       8          2     9.0000  +1.000         YES
       8    1004922       8          1     9.0000  +1.000          no
       8    1221387       8          7     9.0000  +1.000         YES
       8     964039       8         11     9.0000  +1.000         YES
       8     340120       8          1     9.0000  +1.000          no
       8     115342       8          6     9.0000  +1.000         YES
       8    1245995       8          2     9.0000  +1.000         YES
       8    1149937       8         13     9.0000  +1.000         YES
       8    1047279       8          1     9.0000  +1.000          no
       8     745023       8          2     9.0000  +1.000         YES
       8     691319       8          2     9.0000  +1.000         YES
       8     744797       8          1     9.0000  +1.000          no
       8     204319       8          2     9.0000  +1.000         YES
       9    1116464       9          2    10.0000  +1.000         YES
       9     904091       9         18    10.0000  +1.000         YES
       9    1239851       9          2    10.0000  +1.000         YES
       9     816638       9          6    10.0000  +1.000         YES
       9     779873       9          3    10.0000  +1.000         YES
       9     938994       9          4    10.0000  +1.000         YES
       9     722811       9          2    10.0000  +1.000         YES
       9     777294       9          3    10.0000  +1.000         YES
       9     392958       9          6    10.0000  +1.000         YES
       9    1222352       9          2    10.0000  +1.000         YES
       9    1222940       9         18    10.0000  +1.000         YES
       9    1244137       9          4    10.0000  +1.000         YES
       9    1255257       9          6    10.0000  +1.000         YES
       9     774369       9          3    10.0000  +1.000         YES
       9     993385       9          2    10.0000  +1.000         YES
       9    1228066       9          1    10.0000  +1.000          no
       9    1022061       9         10    10.0000  +1.000         YES
       9     803949       9          3    10.0000  +1.000         YES
       9    1126959       9          3    10.0000  +1.000         YES
       9     938745       9          3    10.0000  +1.000         YES
      10     403955      10         21    11.0000  +1.000         YES
      10     983747      10        146     7.0023  -2.998         YES
      10     978940      10        146     7.0023  -2.998         YES
      10     445923      10         10    11.0000  +1.000         YES
      10     910717      10          3    11.0000  +1.000         YES
      10    1020928      10        146     7.0023  -2.998         YES
      10     545122      10        146     7.0023  -2.998         YES
      10      36692      10          2    11.0000  +1.000         YES
      10    1238764      10         11    11.0000  +1.000         YES
      10    1034051      10        146     7.0023  -2.998         YES
      10    1015072      10        146     7.0023  -2.998         YES
      10    1146115      10          6    11.0000  +1.000         YES
      10     146573      10         27    11.0000  +1.000         YES
      10    1146118      10          6    11.0000  +1.000         YES
      10     658339      10          3    11.0000  +1.000         YES
      10     273752      10         16    11.0000  +1.000         YES
      10     500885      10         11    11.0000  +1.000         YES
      10    1240397      10        146     7.0023  -2.998         YES
      10      83083      10         27    11.0000  +1.000         YES
      10     979359      10        146     7.0023  -2.998         YES
      11     849492      11          9    12.0000  +1.000         YES
      11     393161      11         28     9.0940  -1.906         YES
      11    1047321      11          8    12.0000  +1.000         YES
      11     783461      11         26    12.0000  +1.000         YES
      11    1245757      11         12    12.0000  +1.000         YES
      11    1236378      11          1    12.0000  +1.000          no
      11     986825      11          8    12.0000  +1.000         YES
      11     379254      11         14    12.0000  +1.000         YES
      11     176224      11          4    12.0000  +1.000         YES
      11    1239538      11          6    12.0000  +1.000         YES
      11    1251729      11          4    12.0000  +1.000         YES
      11      93093      11          8    12.0000  +1.000         YES
      11    1253377      11          8    12.0000  +1.000         YES
      11      93187      11          8    12.0000  +1.000         YES
      11     832593      11          9    12.0000  +1.000         YES
      11    1236113      11         12    12.0000  +1.000         YES
      11    1062639      11         12    12.0000  +1.000         YES
      11      81898      11          2    12.0000  +1.000         YES
      11     980264      11          4    12.0000  +1.000         YES
      11     463651      11          6    12.0000  +1.000         YES
      12    1249299      12          8    13.0000  +1.000         YES
      12      96606      12          8    13.0000  +1.000         YES
      12     157687      12          7     9.3271  -2.673         YES
      12     153001      12          2    13.0000  +1.000         YES
      12     136789      12          6    13.0000  +1.000         YES
      12     218919      12          6    13.0000  +1.000         YES
      12    1143488      12          6     8.1880  -3.812         YES
      12    1059223      12          6     8.1880  -3.812         YES
      12     127870      12          2    13.0000  +1.000         YES
      12     221054      12          6    13.0000  +1.000         YES
      12     116304      12          3     8.0256  -3.974         YES
      12     277751      12         13     8.5959  -3.404         YES
      12    1213829      12          7     9.3271  -2.673         YES
      12     218920      12          6    13.0000  +1.000         YES
      12     127874      12          2    13.0000  +1.000         YES
      12     394425      12          7     9.3271  -2.673         YES
      12     382294      12          6    13.0000  +1.000         YES
      12     912143      12          6    13.0000  +1.000         YES
      12     156763      12          6    13.0000  +1.000         YES
      13     990971      13         13     9.6015  -3.399         YES
      13    1052751      13          6     9.1928  -3.807         YES
      13     991066      13         13     9.6015  -3.399         YES
      13     990976      13         13     9.6015  -3.399         YES
      13     991316      13         13     9.6015  -3.399         YES
      13     990965      13         13     9.6015  -3.399         YES
      13     367491      13         13     9.6015  -3.399         YES
      13     991051      13         13     9.6015  -3.399         YES
      13     990960      13         13     9.6015  -3.399         YES
      13     108550      13         13     9.6015  -3.399         YES
      13    1220094      13          6     9.1928  -3.807         YES
      13     990968      13         13     9.6015  -3.399         YES
      13      96908      13         13     9.6015  -3.399         YES
      13     116303      13          3     9.0272  -3.973         YES
      13    1041884      13         13     9.6015  -3.399         YES
      13     991052      13         13     9.6015  -3.399         YES
      13     973882      13         13     9.6015  -3.399         YES
      13     990989      13         13     9.6015  -3.399         YES
      13     220554      13          6    14.0000  +1.000         YES
      13    1213707      13          7    10.3408  -2.659         YES
      14    1213712      14          7    11.3527  -2.647         YES
      14    1220178      14         13    10.6060  -3.394         YES
      14    1220177      14         13    10.6060  -3.394         YES
      14     450687      14         13    10.6060  -3.394         YES
      14    1220117      14         13    10.6060  -3.394         YES
      14    1042286      14         19     9.3629  -4.637         YES
      14    1219942      14         13    10.6060  -3.394         YES
      14    1220180      14         13    10.6060  -3.394         YES
      14    1219912      14         13    10.6060  -3.394         YES
      15    1219919      15         13    11.6098  -3.390         YES
      15    1219925      15         13    11.6098  -3.390         YES
      15    1219904      15         13    11.6098  -3.390         YES
      15    1220116      15         13    11.6098  -3.390         YES
      15    1220164      15         13    11.6098  -3.390         YES
      15    1042285      15         19    10.3703  -4.630         YES
      15    1219936      15         13    11.6098  -3.390         YES
      15    1219945      15         13    11.6098  -3.390         YES

[5/5] Summary
  Overall (n=268):
    mean(d_wPow - depth) = +0.1584
    stdev               = 1.7264
    min diff            = -4.6371
    max diff            = +1.0000

  Per-depth (B=depth, shortcut filter):
   depth    n  with_shortcut   mean(d_wPow)   mean(diff)  std(diff)
       1   12    0/12 (0%)         2.0000      +1.0000     0.0000
       2   20    0/20 (0%)         3.0000      +1.0000     0.0000
       3   20    3/20 (15%)         4.0000      +1.0000     0.0000
       4   20    0/20 (0%)         5.0000      +1.0000     0.0000
       5   20    7/20 (35%)         6.0000      +1.0000     0.0000
       6   20    12/20 (60%)         7.0000      +1.0000     0.0000
       7   20    16/20 (80%)         8.0000      +1.0000     0.0000
       8   20    14/20 (70%)         9.0000      +1.0000     0.0000
       9   20    19/20 (95%)        10.0000      +1.0000     0.0000
      10   20    20/20 (100%)         9.4009      -0.5991     1.9585
      11   20    19/20 (95%)        11.8547      +0.8547     0.6333
      12   19    19/19 (100%)        11.4199      -0.5801     2.0962
      13   20    20/20 (100%)         9.7888      -3.2112     0.9964
      14    9    9/9 (100%)        10.5509      -3.4491     0.4802
      15    8    8/8 (100%)        11.4549      -3.5451     0.4099

  Verdict: MODERATE: metric is roughly depth-like, with measurable scatter
