=== Variant 3: B = max acyclic parent distance from v to root ===

[1/6] Loading edges...
[2/6] BFS from root for min-depth...
  Reachable: 79,375
[3/6] DP for max acyclic parent distance to root...
  max_dist/min_dist ratio:
    p25 = 1.00
    median = 1.25
    p75 = 1.50
    max = 2.33
[4/6] Computing D, b_eff...
  D = 4.914  b_eff = 14.828

[5/6] Sampling per depth (n=15), B = max_dist[v]...
  depth       node  min_d  max_d    B   paths   d_wPow    -min    -avg    -max  note
      5     898855      5      9    9     153    6.981  +0.981  -1.019  -3.019  stretched  (0.0s)
      5     875848      5      5    5       1    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      5     408388      5      5    5       2    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      5     602158      5      5    5       4    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      6      25543      6      6    6       1    7.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      6     968768      6      6    6       3    7.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      6      16768      6      8    8      52    7.572  +0.572  -0.428  -1.428  AVG-LIKE  (0.0s)
      6      32843      6      8    8      57    8.042  +1.042  +0.042  -0.958  AVG-LIKE  (0.0s)
      6      51981      6      9    9      40    7.174  +0.174  -1.326  -2.826  stretched  (0.0s)
      6     776556      6      8    8      33    7.682  +0.682  -0.318  -1.318  AVG-LIKE  (0.0s)
      6     910659      6      6    6       1    7.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      6    1032321      6      7    7      19    7.089  +0.089  -0.411  -0.911  MIN-LIKE  (0.0s)
      6     945610      6     10   10     105    7.349  +0.349  -1.651  -3.651  stretched  (0.0s)
      6    1210540      6     10   10     417    8.051  +1.051  -0.949  -2.949  stretched  (0.0s)
      6     933966      6      9    9      45    7.550  +0.550  -0.950  -2.450  stretched  (0.0s)
      6     474641      6      6    6       2    7.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      6     462690      6      9    9      62    7.686  +0.686  -0.814  -2.314  stretched  (0.0s)
      6    1055738      6      9    9      77    7.690  +0.690  -0.810  -2.310  stretched  (0.0s)
      6     129833      6      7    7       3    7.250  +0.250  -0.250  -0.750  AVG-LIKE  (0.0s)
      7    1066100      7      7    7       5    8.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      7     680713      7     12   12     268    8.976  +0.976  -1.524  -4.024  stretched  (0.0s)
      7    1106361      7     11   11    1795    9.320  +1.320  -0.680  -2.680  stretched  (0.0s)
      7     437345      7     10   10     401    9.055  +1.055  -0.445  -1.945  AVG-LIKE  (0.0s)
      7    1126842      7     12   12    1789    9.051  +1.051  -1.449  -3.949  stretched  (0.0s)
      7     986637      7      7    7       2    8.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      7     523369      7      8    8       7    8.185  +0.185  -0.315  -0.815  AVG-LIKE  (0.0s)
      7     779206      7     10   10     298    8.766  +0.766  -0.734  -2.234  stretched  (0.0s)
      7    1214715      7     14   14   39046   10.035  +2.035  -1.465  -4.965  stretched  (0.5s)
      7    1131743      7      7    7       2    8.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      7     307045      7      8    8       3    8.254  +0.254  -0.246  -0.746  AVG-LIKE  (0.0s)
      7      31318      7      8    8      11    8.230  +0.230  -0.270  -0.770  AVG-LIKE  (0.0s)
      7    1217798      7     10   10     168    8.518  +0.518  -0.982  -2.482  stretched  (0.0s)
      7     936685      7     10   10     324    8.750  +0.750  -0.750  -2.250  stretched  (0.0s)
      7     630221      7     13   13    8866    9.141  +1.141  -1.859  -4.859  stretched  (0.1s)
      8     987698      8      8    8       2    9.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      8     792071      8     10   10      27    9.348  +0.348  -0.652  -1.652  stretched  (0.0s)
      8    1222924      8     13   13     588    8.446  -0.554  -3.054  -5.554  SHORTCUT  (0.0s)
      8     836065      8     10   10      27    9.868  +0.868  -0.132  -1.132  AVG-LIKE  (0.0s)
      8    1171715      8     10   10      10    9.376  +0.376  -0.624  -1.624  stretched  (0.0s)
      8     476628      8      9    9      20    9.289  +0.289  -0.211  -0.711  AVG-LIKE  (0.0s)
      8     130213      8      8    8       2    9.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      8     409338      8      8    8       8    9.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      8    1191346      8     11   11     152    9.451  +0.451  -1.049  -2.549  stretched  (0.0s)
      8     219411      8      9    9       3    9.258  +0.258  -0.242  -0.742  AVG-LIKE  (0.0s)
      8     831988      8      8    8       2    9.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      8     457490      8     12   12     257    9.717  +0.717  -1.283  -3.283  stretched  (0.0s)
      8     993515      8      9    9       4    9.343  +0.343  -0.157  -0.657  AVG-LIKE  (0.0s)
      8    1213356      8      9    9      13    9.489  +0.489  -0.011  -0.511  AVG-LIKE  (0.0s)
      8     338420      8      9    9      11    6.174  -2.826  -3.326  -3.826  SHORTCUT  (0.0s)
      9    1130044      9      9    9       3   10.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      9     735428      9     10   10      24   10.346  +0.346  -0.154  -0.654  AVG-LIKE  (0.0s)
      9     412484      9     11   11      94   10.621  +0.621  -0.379  -1.379  AVG-LIKE  (0.0s)
      9    1218187      9     16   16   78945   10.894  +0.894  -2.606  -6.106  stretched  (1.1s)
      9    1245609      9     11   11     130   11.005  +1.005  +0.005  -0.995  AVG-LIKE  (0.0s)
      9    1223506      9     15   15   26296   10.373  +0.373  -2.627  -5.627  stretched  (0.3s)
      9    1138910      9     10   10       6   10.261  +0.261  -0.239  -0.739  AVG-LIKE  (0.0s)
      9    1210698      9     15   15   20721   11.388  +1.388  -1.612  -4.612  stretched  (0.2s)
      9    1126959      9      9    9       3   10.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      9     958724      9     10   10       8   10.056  +0.056  -0.444  -0.944  MIN-LIKE  (0.0s)
      9    1223195      9      9    9       3   10.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      9    1014812      9     12   12     105   10.958  +0.958  -0.542  -2.042  stretched  (0.0s)
      9     927574      9     12   12      74   10.568  +0.568  -0.932  -2.432  stretched  (0.0s)
      9    1043221      9     10   10      83   10.290  +0.290  -0.210  -0.710  AVG-LIKE  (0.0s)
      9    1239669      9     11   11     133   10.624  +0.624  -0.376  -1.376  AVG-LIKE  (0.0s)
     10     294559     10     12   12     292   11.323  +0.323  -0.677  -1.677  stretched  (0.0s)
     10    1038268     10     11   11     148    7.002  -3.998  -4.498  -4.998  SHORTCUT  (0.0s)
     10    1037542     10     11   11     148    7.002  -3.998  -4.498  -4.998  SHORTCUT  (0.0s)
     10     176271     10     13   13     235    9.611  -1.389  -2.889  -4.389  SHORTCUT  (0.0s)
     10    1108332     10     11   11     148    7.002  -3.998  -4.498  -4.998  SHORTCUT  (0.0s)
     10     978249     10     11   11     148    7.002  -3.998  -4.498  -4.998  SHORTCUT  (0.0s)
     10     971950     10     11   11      58   11.360  +0.360  -0.140  -0.640  AVG-LIKE  (0.0s)
     10     994558     10     11   11     148    7.002  -3.998  -4.498  -4.998  SHORTCUT  (0.0s)
     10    1240341     10     11   11      14    6.337  -4.663  -5.163  -5.663  SHORTCUT  (0.0s)
     10     833589     10     14   14    1427   12.479  +1.479  -0.521  -2.521  stretched  (0.0s)
     10    1239021     10     11   11      65   11.467  +0.467  -0.033  -0.533  AVG-LIKE  (0.0s)
     10     833604     10     14   14    1427   12.479  +1.479  -0.521  -2.521  stretched  (0.0s)
     10     982912     10     11   11     148    7.002  -3.998  -4.498  -4.998  SHORTCUT  (0.0s)
     10     719816     10     15   15    6419   12.389  +1.389  -1.111  -3.611  stretched  (0.1s)
     10    1155387     10     13   13      96   11.749  +0.749  -0.751  -2.251  stretched  (0.0s)
     11     888403     11     15   15     439   11.891  -0.109  -2.109  -4.109  stretched  (0.0s)
     11     849499     11     12   12      28   10.627  -1.373  -1.873  -2.373  SHORTCUT  (0.0s)
     11    1241112     11     12   12      30   10.662  -1.338  -1.838  -2.338  SHORTCUT  (0.0s)
     11      93091     11     11   11       8   12.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
     11     544051     11     13   13     293   12.239  +0.239  -0.761  -1.761  stretched  (0.0s)
     11     921287     11     11   11       8   12.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
     11     161777     11     12   12      13   12.174  +0.174  -0.326  -0.826  AVG-LIKE  (0.0s)
     11    1243667     11     14   14     198   11.918  -0.082  -1.582  -3.082  MIN-LIKE  (0.0s)
     11     164697     11     11   11       8   12.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
     11     759895     11     12   12      99    8.768  -3.232  -3.732  -4.232  SHORTCUT  (0.0s)
     11     542643     11     13   13     201   10.566  -1.434  -2.434  -3.434  SHORTCUT  (0.0s)
     11     817420     11     12   12      28   10.627  -1.373  -1.873  -2.373  SHORTCUT  (0.0s)
     11    1241357     11     12   12      26   10.551  -1.449  -1.949  -2.449  SHORTCUT  (0.0s)
     11     403533     11     12   12     111   12.338  +0.338  -0.162  -0.662  AVG-LIKE  (0.0s)
     11     511815     11     13   13     292   12.334  +0.334  -0.666  -1.666  stretched  (0.0s)
     12    1143488     12     13   13      14    8.362  -4.638  -5.138  -5.638  SHORTCUT  (0.0s)
     12     912143     12     13   13      13   13.175  +0.175  -0.325  -0.825  AVG-LIKE  (0.0s)
     12     153001     12     12   12       2   13.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
     12     136789     12     13   13      13   13.175  +0.175  -0.325  -0.825  AVG-LIKE  (0.0s)
     12     382294     12     13   13      13   13.175  +0.175  -0.325  -0.825  AVG-LIKE  (0.0s)
     12      96606     12     12   12       8   13.000  -0.000  -0.000  -0.000  MIN-LIKE  (0.0s)
     12     157687     12     13   13      14    9.407  -3.593  -4.093  -4.593  SHORTCUT  (0.0s)
     12     127874     12     12   12       2   13.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
     12     218919     12     13   13      13   13.175  +0.175  -0.325  -0.825  AVG-LIKE  (0.0s)
     12     116304     12     12   12       3    8.026  -4.974  -4.974  -4.974  SHORTCUT  (0.0s)
     12     156763     12     13   13      13   13.175  +0.175  -0.325  -0.825  AVG-LIKE  (0.0s)
     12     221054     12     13   13      13   13.175  +0.175  -0.325  -0.825  AVG-LIKE  (0.0s)
     12    1249299     12     15   15     131   11.898  -1.102  -2.602  -4.102  SHORTCUT  (0.0s)
     12    1059223     12     13   13      14    8.362  -4.638  -5.138  -5.638  SHORTCUT  (0.0s)
     12     394425     12     13   13      14    9.407  -3.593  -4.093  -4.593  SHORTCUT  (0.0s)

[6/6] Summary
  Total valid: 177
      AVG-LIKE:  44 (24.9%)
      MIN-LIKE:  75 (42.4%)
      SHORTCUT:  22 (12.4%)
     stretched:  36 (20.3%)

  Per-depth (B = max_parent_dist):
  depth   n mean(min_d) mean(max_d)  mean(B)  mean(d_wPow)    -min    -avg    -max
      1  12        1.00        1.00     1.00         2.000  +0.000  +0.000  +0.000
      2  15        2.00        2.20     2.20         3.024  +0.024  -0.076  -0.176
      3  15        3.00        3.47     3.47         4.077  +0.077  -0.157  -0.390
      4  15        4.00        4.40     4.40         5.059  +0.059  -0.141  -0.341
      5  15        5.00        6.33     6.33         6.411  +0.411  -0.256  -0.922
      6  15        6.00        7.87     7.87         7.409  +0.409  -0.524  -1.458
      7  15        7.00        9.80     9.80         8.686  +0.686  -0.714  -2.114
      8  15        8.00        9.53     9.53         9.050  +0.050  -0.716  -1.483
      9  15        9.00       11.33    11.33        10.492  +0.492  -0.674  -1.841
     10  15       10.00       12.00    12.00         9.414  -1.586  -2.586  -3.586
     11  15       11.00       12.33    12.33        11.380  -0.620  -1.287  -1.954
     12  15       12.00       12.87    12.87        11.568  -1.432  -1.866  -2.299
